hardware_id,created_at,Wh,voltage ry,voltage yb,voltage br,Voltage R,Voltage Y,Voltage B,Current R,Current Y,Current B
abcdefgh,2019-06-27T17:15:00.000Z,68508.2677,0,402,398,230,233,231,6.375,6.21875,7.21875
abcdefgh,2019-06-27T17:13:00.000Z,68492.88574,0,402,400,230,233,231,6.3125,6.21875,7.21875
abcdefgh,2019-06-27T17:12:00.000Z,68477.50903,0,402,398,230,234,231,6.34375,6.28125,7
abcdefgh,2019-06-27T17:10:00.000Z,68462.13301,0,402,400,231,234,231,6.46875,6.3125,7.03125
abcdefgh,2019-06-27T17:08:00.000Z,68446.80833,0,402,400,230,233,231,6.375,6.28125,7.09375
abcdefgh,2019-06-27T17:06:00.000Z,68431.03308,0,404,400,230,235,232,6.40625,6.3125,7
abcdefgh,2019-06-27T17:04:00.000Z,68415.00318,0,402,400,229,235,232,6.5,6.4375,7.03125
abcdefgh,2019-06-27T17:03:00.000Z,68399.21128,0,404,398,229,234,231,6.5,6.3125,7.03125
abcdefgh,2019-06-27T17:01:00.000Z,68383.62961,0,402,398,229,234,231,6.4375,6.21875,7.125
abcdefgh,2019-06-27T16:59:00.000Z,68368.45336,0,400,398,229,233,230,6.3125,6.1875,7.1875
abcdefgh,2019-06-27T16:56:00.000Z,68347.30892,0,400,398,230,233,230,6.46875,6.28125,7.0625
abcdefgh,2019-06-27T16:55:00.000Z,68332.45405,0,400,398,230,232,230,6.40625,6.34375,7.0625
abcdefgh,2019-06-27T16:53:00.000Z,68317.66368,0,402,398,230,233,230,6.34375,6.1875,7.0625
abcdefgh,2019-06-27T16:51:00.000Z,68302.69819,0,402,398,229,233,230,6.375,6.28125,7.125
abcdefgh,2019-06-27T16:49:00.000Z,68287.95922,0,402,396,228,233,230,6.46875,6.40625,7.03125
abcdefgh,2019-06-27T16:47:00.000Z,68273.06017,0,400,396,228,233,230,6.46875,6.28125,6.96875
abcdefgh,2019-06-27T16:46:00.000Z,68258.36711,0,400,396,229,233,230,6.4375,6.25,7.1875
abcdefgh,2019-06-27T16:44:00.000Z,68243.89998,0,400,396,228,232,229,6.40625,6.21875,7.1875
abcdefgh,2019-06-27T16:42:00.000Z,68229.01487,0,400,396,228,232,229,6.34375,6.28125,7.125
abcdefgh,2019-06-27T16:40:00.000Z,68214.53568,0,400,398,229,233,230,6.4375,6.25,7.25
abcdefgh,2019-06-27T16:38:00.000Z,68199.97169,0,400,396,229,232,230,6.375,6.28125,7.125
abcdefgh,2019-06-27T16:37:00.000Z,68185.58806,0,400,396,228,232,229,6.40625,6.1875,7.3125
abcdefgh,2019-06-27T16:35:00.000Z,68171.00958,0,400,398,229,232,229,6.4375,6.28125,7.1875
abcdefgh,2019-06-27T16:33:00.000Z,68156.49972,0,400,396,228,232,230,6.40625,6.25,7.15625
abcdefgh,2019-06-27T16:31:00.000Z,68141.75861,0,400,398,228,233,230,6.46875,6.4375,6.96875
abcdefgh,2019-06-27T16:29:00.000Z,68127.17747,0,400,396,228,233,230,6.46875,6.28125,7.15625
abcdefgh,2019-06-27T16:28:00.000Z,68112.63882,0,400,396,228,233,230,6.40625,6.28125,7.15625
abcdefgh,2019-06-27T16:26:00.000Z,68098.09868,0,400,396,228,233,230,6.34375,6.3125,7.28125
abcdefgh,2019-06-27T16:24:00.000Z,68083.68061,0,400,396,229,232,230,6.375,6.28125,7.21875
abcdefgh,2019-06-27T16:22:00.000Z,68069.13086,0,400,396,228,232,230,6.375,6.25,7.15625
abcdefgh,2019-06-27T16:20:00.000Z,68054.64662,0,400,396,228,233,230,6.28125,6.21875,7.21875
abcdefgh,2019-06-27T16:19:00.000Z,68039.96606,0,400,398,229,233,230,6.40625,6.25,7.25
abcdefgh,2019-06-27T16:17:00.000Z,68025.33598,0,402,398,230,233,230,6.34375,6.28125,7.15625
abcdefgh,2019-06-27T16:15:00.000Z,68010.77476,0,400,396,229,233,230,6.4375,6.28125,7.125
abcdefgh,2019-06-27T16:13:00.000Z,67996.2606,0,400,396,228,233,230,6.4375,6.3125,7.15625
abcdefgh,2019-06-27T16:10:00.000Z,67969.03614,0,400,396,228,232,230,6.4375,6.40625,7
abcdefgh,2019-06-27T16:08:00.000Z,67954.47553,0,400,396,228,233,230,6.4375,6.28125,7.125
abcdefgh,2019-06-27T16:06:00.000Z,67940.27396,0,400,396,229,232,229,6.375,6.28125,7.1875
abcdefgh,2019-06-27T16:04:00.000Z,67918.61575,0,400,398,230,233,230,6.46875,6.3125,7.15625
abcdefgh,2019-06-27T16:01:00.000Z,67896.4105,0,412,408,236,239,236,6.4375,6.28125,7.1875
abcdefgh,2019-06-27T15:59:00.000Z,67877.19239,0,412,408,235,239,236,6.34375,6.25,7.4375
abcdefgh,2019-06-27T15:57:00.000Z,67858.26036,0,410,406,234,238,235,6.46875,6.3125,7.375
abcdefgh,2019-06-27T15:55:00.000Z,67831.05482,0,410,406,234,238,235,6.4375,6.28125,7.25
abcdefgh,2019-06-27T15:52:00.000Z,67804.08118,0,408,406,234,237,235,6.4375,6.34375,7.28125
abcdefgh,2019-06-27T15:51:00.000Z,67795.85267,0,408,404,232,237,234,6.5625,6.375,7.09375
abcdefgh,2019-06-27T15:50:00.000Z,67777.45123,0,408,404,232,238,234,6.46875,6.3125,7.21875
abcdefgh,2019-06-27T15:48:00.000Z,67758.84442,0,408,404,233,238,234,6.4375,6.28125,7.15625
abcdefgh,2019-06-27T15:46:00.000Z,67740.49571,0,408,404,233,237,234,6.4375,6.28125,7.21875
abcdefgh,2019-06-27T15:44:00.000Z,67722.2457,0,406,404,233,237,234,6.375,6.21875,7.21875
abcdefgh,2019-06-27T15:42:00.000Z,67704.04008,0,406,404,232,236,233,6.375,6.28125,7.21875
abcdefgh,2019-06-27T15:41:00.000Z,67686.10492,0,406,404,233,236,233,6.34375,6.21875,7.25
abcdefgh,2019-06-27T15:39:00.000Z,67668.38448,0,406,404,233,236,233,6.375,6.25,7.15625
abcdefgh,2019-06-27T15:37:00.000Z,67650.4159,0,406,402,231,236,233,6.4375,6.28125,7.0625
abcdefgh,2019-06-27T15:35:00.000Z,67632.34945,0,406,402,231,236,233,6.46875,6.34375,7.125
abcdefgh,2019-06-27T15:33:00.000Z,67614.37237,0,406,404,233,236,233,6.40625,6.25,7.15625
abcdefgh,2019-06-27T15:32:00.000Z,67596.48611,0,406,402,231,236,233,6.40625,6.21875,7.21875
abcdefgh,2019-06-27T15:28:00.000Z,67562.82386,0,408,406,233,237,234,6.5,6.3125,7.09375
abcdefgh,2019-06-27T15:26:00.000Z,67544.71853,0,406,404,233,237,234,6.5,6.34375,7.1875
abcdefgh,2019-06-27T15:24:00.000Z,67521.19234,0,406,404,233,236,234,6.5,6.375,6.90625
abcdefgh,2019-06-27T15:22:00.000Z,67503.6895,0,406,404,232,236,233,6.53125,6.40625,7.0625
abcdefgh,2019-06-27T15:20:00.000Z,67486.27003,0,406,402,232,236,233,6.4375,6.3125,7.125
abcdefgh,2019-06-27T15:19:00.000Z,67468.61592,0,406,404,233,236,233,6.46875,6.21875,7.375
abcdefgh,2019-06-27T15:17:00.000Z,67451.21068,0,406,402,232,236,233,6.40625,6.3125,7.125
abcdefgh,2019-06-27T15:15:00.000Z,67433.53238,0,406,402,231,235,233,6.4375,6.25,7.21875
abcdefgh,2019-06-27T15:13:00.000Z,67415.93002,0,406,402,232,236,233,6.375,6.28125,7.25
abcdefgh,2019-06-27T15:11:00.000Z,67398.80735,0,406,402,231,235,233,6.375,6.34375,7.0625
abcdefgh,2019-06-27T15:10:00.000Z,67381.64695,0,406,402,233,235,233,6.375,6.25,7.21875
abcdefgh,2019-06-27T15:07:00.000Z,67356.43424,0,406,402,232,235,232,6.375,6.28125,7.34375
abcdefgh,2019-06-27T15:05:00.000Z,67339.26692,0,406,404,232,236,233,6.4375,6.25,7.25
abcdefgh,2019-06-27T15:03:00.000Z,67321.78522,0,406,402,232,236,233,6.5,6.21875,7.25
abcdefgh,2019-06-27T15:02:00.000Z,67304.55394,0,406,402,232,236,233,6.4375,6.21875,7.25
abcdefgh,2019-06-27T15:00:00.000Z,67285.34416,0,404,402,231,235,232,6.4375,6.25,7.1875
abcdefgh,2019-06-27T14:57:00.000Z,67261.58197,0,404,400,231,235,232,6.4375,6.25,7.21875
abcdefgh,2019-06-27T14:56:00.000Z,67248.31111,0,404,400,231,235,232,6.40625,6.28125,7.15625
abcdefgh,2019-06-27T14:53:00.000Z,67224.45655,0,404,400,230,234,232,6.4375,6.34375,7.03125
abcdefgh,2019-06-27T14:51:00.000Z,67208.04638,0,404,398,227,234,231,6.4375,6.28125,7.03125
abcdefgh,2019-06-27T14:50:00.000Z,67200.52561,0,402,400,231,234,231,6.34375,6.21875,7.1875
abcdefgh,2019-06-27T14:48:00.000Z,67176.39377,0,402,398,229,233,231,6.46875,6.34375,7.1875
abcdefgh,2019-06-27T14:46:00.000Z,67160.18018,0,402,398,229,233,231,6.46875,6.3125,7.09375
abcdefgh,2019-06-27T14:44:00.000Z,67144.34585,0,402,398,229,233,231,6.4375,6.3125,7.1875
abcdefgh,2019-06-27T14:42:00.000Z,67128.642,0,402,398,229,234,231,6.40625,6.3125,7.09375
abcdefgh,2019-06-27T14:40:00.000Z,67105.8922,0,402,398,230,234,231,6.5,6.3125,6.96875
abcdefgh,2019-06-27T14:38:00.000Z,67090.43927,0,402,398,229,233,231,6.4375,6.28125,7.03125
abcdefgh,2019-06-27T14:36:00.000Z,67075.24441,0,400,398,229,233,231,6.375,6.3125,6.96875
abcdefgh,2019-06-27T14:34:00.000Z,67060.00496,0,400,398,230,233,230,6.5,6.40625,7
abcdefgh,2019-06-27T14:33:00.000Z,67045.1152,0,400,396,229,232,230,6.40625,6.3125,7.03125
abcdefgh,2019-06-27T14:31:00.000Z,67030.30573,0,400,396,228,232,229,6.40625,6.21875,7.1875
abcdefgh,2019-06-27T14:29:00.000Z,67015.05616,0,402,398,229,233,230,6.375,6.1875,7.0625
abcdefgh,2019-06-27T14:27:00.000Z,66999.76537,0,402,398,229,233,230,6.40625,6.28125,7
abcdefgh,2019-06-27T14:25:00.000Z,66984.30418,0,400,398,230,233,230,6.34375,6.25,7.125
abcdefgh,2019-06-27T14:24:00.000Z,66968.67025,0,402,398,229,233,231,6.4375,6.28125,7.125
abcdefgh,2019-06-27T14:22:00.000Z,66952.75998,0,402,398,230,233,231,6.34375,6.375,7.0625
abcdefgh,2019-06-27T14:20:00.000Z,66936.88556,0,402,398,229,233,231,6.34375,6.25,7.28125
abcdefgh,2019-06-27T14:18:00.000Z,66920.54198,0,404,402,232,234,231,6.40625,6.34375,7.03125
abcdefgh,2019-06-27T14:16:00.000Z,66903.9549,0,404,402,232,234,232,6.375,6.34375,7.125
abcdefgh,2019-06-27T14:15:00.000Z,66886.41232,0,406,402,232,236,233,6.34375,6.25,7
abcdefgh,2019-06-27T14:13:00.000Z,66868.6342,0,404,402,231,235,233,6.375,6.28125,7.03125
abcdefgh,2019-06-27T14:11:00.000Z,66850.93781,0,406,402,231,236,233,6.40625,6.28125,7.09375
abcdefgh,2019-06-27T14:09:00.000Z,66832.923,0,406,404,234,236,233,6.34375,6.28125,7.09375
abcdefgh,2019-06-27T14:07:00.000Z,66814.58826,0,406,404,234,237,234,6.4375,6.1875,7.21875
abcdefgh,2019-06-27T14:06:00.000Z,66796.0673,0,408,406,235,237,234,6.40625,6.25,7.125
abcdefgh,2019-06-27T14:04:00.000Z,66777.48162,0,408,404,234,237,234,6.40625,6.3125,7.125
abcdefgh,2019-06-27T14:02:00.000Z,66758.58904,0,410,406,233,237,235,6.40625,6.3125,7.09375
abcdefgh,2019-06-27T14:00:00.000Z,66739.63283,0,408,406,234,238,235,6.46875,6.34375,7.03125
abcdefgh,2019-06-27T13:58:00.000Z,66720.79561,0,408,406,234,237,234,6.46875,6.25,7.09375
abcdefgh,2019-06-27T13:57:00.000Z,66701.79347,0,408,406,235,237,234,6.4375,6.3125,7.0625
abcdefgh,2019-06-27T13:55:00.000Z,66682.81646,0,408,406,234,238,235,6.4375,6.21875,7.28125
abcdefgh,2019-06-27T13:53:00.000Z,66663.91936,0,408,406,234,238,234,6.59375,6.4375,6.84375
abcdefgh,2019-06-27T13:51:00.000Z,66644.79712,0,408,406,234,238,235,6.40625,6.25,7.15625
abcdefgh,2019-06-27T13:49:00.000Z,66625.55713,0,410,406,234,238,235,6.3125,6.25,7.34375
abcdefgh,2019-06-27T13:48:00.000Z,66609.87005,0,400,398,230,232,229,6.25,6.09375,7.15625
abcdefgh,2019-06-27T13:45:00.000Z,66587.12839,0,400,396,228,232,230,6.34375,6.1875,7.125
abcdefgh,2019-06-27T13:43:00.000Z,66571.58915,0,400,398,229,232,230,6.375,6.28125,6.90625
abcdefgh,2019-06-27T13:41:00.000Z,66555.74401,0,400,398,229,232,230,6.3125,6.15625,7.15625
abcdefgh,2019-06-27T13:40:00.000Z,66539.67557,0,402,398,229,233,230,6.46875,6.3125,6.9375
abcdefgh,2019-06-27T13:38:00.000Z,66523.06187,0,402,398,229,234,231,6.375,6.21875,7.15625
abcdefgh,2019-06-27T13:37:00.000Z,66515.77124,0,402,400,231,234,231,6.40625,6.28125,7.15625
abcdefgh,2019-06-27T13:35:00.000Z,66499.12946,0,404,400,232,234,232,6.40625,6.21875,7.03125
abcdefgh,2019-06-27T13:33:00.000Z,66481.85495,0,406,402,231,235,233,6.375,6.25,7.21875
abcdefgh,2019-06-27T13:32:00.000Z,66464.11397,0,406,404,233,236,233,6.375,6.25,7.0625
abcdefgh,2019-06-27T13:30:00.000Z,66446.13736,0,406,404,232,236,234,6.53125,6.375,6.96875
abcdefgh,2019-06-27T13:28:00.000Z,66427.96801,0,408,404,233,237,234,6.5,6.34375,7.03125
abcdefgh,2019-06-27T13:25:00.000Z,66392.72893,0,408,404,234,237,234,6.3125,6.1875,7.25
abcdefgh,2019-06-27T13:23:00.000Z,66373.67124,0,408,406,234,237,234,6.46875,6.28125,7.25
abcdefgh,2019-06-27T13:21:00.000Z,66354.99386,0,408,406,234,237,235,6.4375,6.40625,7.09375
abcdefgh,2019-06-27T13:18:00.000Z,66327.71746,0,408,404,233,237,234,6.53125,6.375,7.09375
abcdefgh,2019-06-27T13:17:00.000Z,66308.79371,0,408,404,233,237,235,6.5,6.28125,7.1875
abcdefgh,2019-06-27T13:15:00.000Z,66289.99662,0,408,404,233,237,234,6.46875,6.34375,7.1875
abcdefgh,2019-06-27T13:13:00.000Z,66271.32794,0,408,406,234,238,235,6.5625,6.40625,7.0625
abcdefgh,2019-06-27T13:11:00.000Z,66252.27686,0,410,406,233,238,235,6.5,6.40625,7.03125
abcdefgh,2019-06-27T13:09:00.000Z,66233.32116,0,410,404,233,238,235,6.53125,6.375,7.1875
abcdefgh,2019-06-27T13:08:00.000Z,66214.39741,0,410,406,235,238,235,6.46875,6.3125,7.09375
abcdefgh,2019-06-27T13:06:00.000Z,66195.71549,0,410,406,234,238,235,6.4375,6.28125,7.25
abcdefgh,2019-06-27T13:04:00.000Z,66176.65843,0,410,406,235,238,235,6.53125,6.34375,7.28125
abcdefgh,2019-06-27T13:02:00.000Z,66157.63822,0,410,406,235,238,235,6.5,6.25,7.28125
abcdefgh,2019-06-27T13:01:00.000Z,66149.20058,0,408,406,234,238,235,6.5,6.4375,6.96875
abcdefgh,2019-06-27T13:00:00.000Z,66130.93805,0,406,404,232,237,234,6.46875,6.34375,7.0625
abcdefgh,2019-06-27T12:58:00.000Z,66110.02465,0,416,412,238,241,239,6.5625,6.46875,7
abcdefgh,2019-06-27T12:56:00.000Z,66088.47875,0,414,410,237,240,238,6.40625,6.28125,7.375
abcdefgh,2019-06-27T12:54:00.000Z,66067.39016,0,412,410,237,240,237,6.46875,6.3125,7.28125
abcdefgh,2019-06-27T12:52:00.000Z,66046.75681,0,412,410,237,239,237,6.5,6.3125,7.3125
abcdefgh,2019-06-27T12:51:00.000Z,66026.4344,0,412,408,236,238,236,6.4375,6.3125,7.25
abcdefgh,2019-06-27T12:49:00.000Z,66005.94967,0,412,410,236,238,236,6.40625,6.375,7.25
abcdefgh,2019-06-27T12:47:00.000Z,65985.0109,0,412,410,236,239,237,6.4375,6.3125,7.15625
abcdefgh,2019-06-27T12:45:00.000Z,65963.86937,0,412,410,237,239,237,6.4375,6.28125,7.3125
abcdefgh,2019-06-27T12:44:00.000Z,65942.74105,0,412,410,236,239,237,6.40625,6.3125,7.21875
abcdefgh,2019-06-27T12:42:00.000Z,65921.48195,0,412,412,237,239,237,6.46875,6.28125,7.34375
abcdefgh,2019-06-27T12:40:00.000Z,65900.04893,0,412,410,237,240,237,6.46875,6.3125,7.28125
abcdefgh,2019-06-27T12:38:00.000Z,65878.86589,0,412,410,236,240,237,6.34375,6.28125,7.3125
abcdefgh,2019-06-27T12:36:00.000Z,65857.92584,0,412,408,236,239,237,6.4375,6.3125,7.25
abcdefgh,2019-06-27T12:35:00.000Z,65835.75649,0,414,408,235,240,237,6.53125,6.375,8.875
abcdefgh,2019-06-27T12:33:00.000Z,65813.19756,0,414,408,237,240,237,6.4375,6.3125,8.875
abcdefgh,2019-06-27T12:31:00.000Z,65790.35106,0,412,410,236,240,237,6.5,6.3125,8.9375
abcdefgh,2019-06-27T12:29:00.000Z,65767.56902,0,412,410,236,240,237,6.5,6.3125,8.9375
abcdefgh,2019-06-27T12:27:00.000Z,65745.01172,0,412,408,236,239,236,6.46875,6.34375,9
abcdefgh,2019-06-27T12:26:00.000Z,65712.25585,0,412,408,235,239,236,19.625,19.625,21.125
abcdefgh,2019-06-27T12:24:00.000Z,65677.70688,0,412,408,236,239,236,20,19.25,21.25
abcdefgh,2019-06-27T12:22:00.000Z,65643.81377,0,410,406,234,238,236,20,19.625,21.125
abcdefgh,2019-06-27T12:20:00.000Z,65612.30789,0,400,396,228,233,230,20.125,19.75,20.5
abcdefgh,2019-06-27T12:18:00.000Z,65589.28471,0,402,398,230,233,231,19.875,19.375,20.625
abcdefgh,2019-06-27T12:17:00.000Z,65566.18213,0,400,398,229,233,230,19.75,19.25,21.375
abcdefgh,2019-06-27T12:15:00.000Z,65541.64213,0,400,396,228,232,230,19.875,19.875,20.625
abcdefgh,2019-06-27T12:13:00.000Z,65518.78402,0,400,396,229,233,230,20,19.625,20.75
abcdefgh,2019-06-27T12:11:00.000Z,65496.85499,0,402,398,230,233,231,19.75,19.375,21.125
abcdefgh,2019-06-27T12:09:00.000Z,65459.20649,0,400,398,229,233,230,19.875,19.75,20.25
abcdefgh,2019-06-27T12:06:00.000Z,65424.37794,0,402,398,230,233,231,19.625,19.125,20.75
abcdefgh,2019-06-27T12:02:00.000Z,65363.43737,0,402,400,231,234,231,19.75,19,20.5
abcdefgh,2019-06-27T12:00:00.000Z,65337.67985,0,402,398,229,233,231,19.875,19.25,21
abcdefgh,2019-06-27T11:57:00.000Z,65300.42292,0,402,398,230,234,231,19.75,18.875,21.875
abcdefgh,2019-06-27T11:55:00.000Z,65275.9941,0,402,398,229,234,231,19.625,19.5,20.875
abcdefgh,2019-06-27T11:54:00.000Z,65251.34408,0,402,398,230,233,231,19.875,19.625,21.125
abcdefgh,2019-06-27T11:52:00.000Z,65228.21242,0,402,400,231,234,231,20,19.375,21.125
abcdefgh,2019-06-27T11:50:00.000Z,65203.783,0,402,400,230,234,231,20.125,19.625,20.75
abcdefgh,2019-06-27T11:48:00.000Z,65179.79053,0,402,398,230,234,231,19.875,19.125,21.125
abcdefgh,2019-06-27T11:46:00.000Z,65154.35462,0,402,398,229,233,231,20.125,19.75,20.5
abcdefgh,2019-06-27T11:45:00.000Z,65131.06597,0,402,398,228,233,231,20.25,19.875,20.875
abcdefgh,2019-06-27T11:43:00.000Z,65107.53658,0,402,398,230,233,231,20,19.375,21
abcdefgh,2019-06-27T11:41:00.000Z,65081.13721,0,402,398,229,233,231,20.125,19.75,20.25
abcdefgh,2019-06-27T11:39:00.000Z,65055.31381,0,402,400,230,234,231,20.125,20,20.125
abcdefgh,2019-06-27T11:38:00.000Z,65029.45736,0,402,398,229,234,231,20,19.25,21
abcdefgh,2019-06-27T11:36:00.000Z,65004.34147,0,404,400,230,235,232,20,19.375,21.375
abcdefgh,2019-06-27T11:34:00.000Z,64978.55982,0,404,400,230,235,232,20.25,19.5,20.75
abcdefgh,2019-06-27T11:32:00.000Z,64952.51598,0,404,400,230,235,232,20.25,19.5,20.75
abcdefgh,2019-06-27T11:30:00.000Z,64926.11086,0,404,400,231,235,232,19.875,19.5,20.75
abcdefgh,2019-06-27T11:29:00.000Z,64898.75645,0,404,402,231,235,232,19.875,19.25,21.125
abcdefgh,2019-06-27T11:27:00.000Z,64872.45066,0,404,400,231,235,232,20.25,19.375,20.625
abcdefgh,2019-06-27T11:25:00.000Z,64846.52254,0,404,402,231,235,232,20.25,19.25,20.75
abcdefgh,2019-06-27T11:23:00.000Z,64821.24184,0,404,400,231,234,231,20.125,19.375,21.125
abcdefgh,2019-06-27T11:21:00.000Z,64794.97188,0,404,400,230,234,232,20.125,19.625,21.125
abcdefgh,2019-06-27T11:20:00.000Z,64769.68956,0,404,402,231,235,231,20.25,20,20.375
