hardware_id,created_at,Wh,voltage ry,voltage yb,voltage br,Voltage R,Voltage Y,Voltage B,Current R,Current Y,Current B
abcdefgh,2019-06-27T11:18:00.000Z,64742.9006,0,404,402,232,235,232,20.125,19.25,20.625
abcdefgh,2019-06-27T11:16:00.000Z,64716.62696,0,404,402,232,235,232,20.125,19.125,21.25
abcdefgh,2019-06-27T11:14:00.000Z,64689.8532,0,404,402,232,235,232,19.875,19,21.625
abcdefgh,2019-06-27T11:12:00.000Z,64662.63966,0,404,402,232,235,232,20,18.875,21.375
abcdefgh,2019-06-27T11:11:00.000Z,64633.43138,0,404,402,232,235,232,20,19.25,20.75
abcdefgh,2019-06-27T11:09:00.000Z,64605.52516,0,404,402,232,235,233,20.25,19.75,20.75
abcdefgh,2019-06-27T11:07:00.000Z,64577.80436,0,404,400,230,235,232,20.25,20.25,20.375
abcdefgh,2019-06-27T11:05:00.000Z,64551.57286,0,404,400,231,236,232,20,19.875,20.5
abcdefgh,2019-06-27T11:03:00.000Z,64524.49736,0,404,400,231,235,232,20.125,19.5,20.75
abcdefgh,2019-06-27T11:02:00.000Z,64499.29636,0,404,402,232,235,232,20.25,19.25,21.25
abcdefgh,2019-06-27T11:00:00.000Z,64471.58387,0,404,402,232,235,232,20.25,19.5,20.625
abcdefgh,2019-06-27T10:58:00.000Z,64444.55616,0,404,400,230,235,232,20.25,19.375,21.25
abcdefgh,2019-06-27T10:56:00.000Z,64417.96658,0,404,400,231,235,232,20.25,19.5,21.375
abcdefgh,2019-06-27T10:54:00.000Z,64392.48428,0,404,400,231,235,232,20.125,19.875,20.75
abcdefgh,2019-06-27T10:53:00.000Z,64365.8993,0,404,400,230,235,232,20.25,20.25,20.375
abcdefgh,2019-06-27T10:51:00.000Z,64338.02989,0,406,400,230,235,233,20.375,19.875,20.375
abcdefgh,2019-06-27T10:49:00.000Z,64311.42258,0,404,400,230,235,232,20.375,20,20.75
abcdefgh,2019-06-27T10:47:00.000Z,64284.96899,0,404,400,229,235,232,20.125,19.75,21.125
abcdefgh,2019-06-27T10:46:00.000Z,64257.52538,0,404,400,230,235,232,20.25,20.25,20
abcdefgh,2019-06-27T10:44:00.000Z,64231.57936,0,404,400,231,235,232,20.125,19.625,20.75
abcdefgh,2019-06-27T10:42:00.000Z,64205.77141,0,404,402,231,235,232,20.125,19.375,21.5
abcdefgh,2019-06-27T10:40:00.000Z,64175.83631,0,414,410,235,241,238,20.25,19.125,21.875
abcdefgh,2019-06-27T10:38:00.000Z,64139.62559,0,414,410,237,241,238,20.375,19.625,21.375
abcdefgh,2019-06-27T10:37:00.000Z,64107.28349,0,408,406,234,238,235,20.25,19.625,20.75
abcdefgh,2019-06-27T10:35:00.000Z,64075.69709,0,410,406,234,238,235,20.375,20,20.5
abcdefgh,2019-06-27T10:33:00.000Z,64043.12392,0,410,406,234,239,236,20.25,20,20.5
abcdefgh,2019-06-27T10:31:00.000Z,64011.64486,0,410,406,234,238,235,20.125,19.75,21
abcdefgh,2019-06-27T10:29:00.000Z,63979.8198,0,410,406,234,238,235,20.25,19.5,21.25
abcdefgh,2019-06-27T10:28:00.000Z,63948.25393,0,412,408,235,239,236,20.25,19.5,20.875
abcdefgh,2019-06-27T10:25:00.000Z,63901.19995,0,410,404,233,239,235,20.125,19.375,21.375
abcdefgh,2019-06-27T10:23:00.000Z,63869.96406,0,412,408,234,239,236,20.25,19.625,21.125
abcdefgh,2019-06-27T10:21:00.000Z,63837.50446,0,412,408,234,238,236,20.25,19.625,21.125
abcdefgh,2019-06-27T10:20:00.000Z,63805.72621,0,410,408,235,238,236,19.875,19.5,21.5
abcdefgh,2019-06-27T10:18:00.000Z,63772.14379,0,410,406,234,239,236,20.375,19.375,21.75
abcdefgh,2019-06-27T10:16:00.000Z,63739.28203,0,410,406,235,239,236,20.125,19.375,21.625
abcdefgh,2019-06-27T10:14:00.000Z,63705.60349,0,410,408,236,238,236,20,19.5,21.375
abcdefgh,2019-06-27T10:12:00.000Z,63671.60719,0,412,408,235,239,236,20,19.5,21.25
abcdefgh,2019-06-27T10:11:00.000Z,63641.7493,0,402,398,229,233,230,20.125,19.5,20.625
abcdefgh,2019-06-27T10:09:00.000Z,63617.8041,0,402,398,228,233,230,20.25,19.625,20.875
abcdefgh,2019-06-27T10:07:00.000Z,63593.46641,0,402,398,228,233,230,20.25,20.125,20.625
abcdefgh,2019-06-27T10:05:00.000Z,63568.4017,0,402,398,230,234,231,20.125,20,20
abcdefgh,2019-06-27T10:04:00.000Z,63543.71368,0,404,400,230,234,231,20.125,19.75,21.25
abcdefgh,2019-06-27T10:02:00.000Z,63517.70909,0,404,400,231,235,232,20.5,19.875,21.125
abcdefgh,2019-06-27T10:00:00.000Z,63491.33746,0,404,400,229,235,232,20.125,19.875,20.625
abcdefgh,2019-06-27T09:58:00.000Z,63465.2425,0,404,400,229,235,232,20.125,19.875,20.5
abcdefgh,2019-06-27T09:56:00.000Z,63439.11959,0,404,402,232,235,232,20.125,20,20.75
abcdefgh,2019-06-27T09:55:00.000Z,63412.83805,0,404,402,231,235,232,20.125,19.375,21
abcdefgh,2019-06-27T09:53:00.000Z,63386.02891,0,404,400,229,235,232,20.375,19.625,21.125
abcdefgh,2019-06-27T09:51:00.000Z,63358.403,0,404,400,231,235,232,20,19.625,21.25
abcdefgh,2019-06-27T09:49:00.000Z,63331.91639,0,404,402,231,235,232,20.25,20,20.625
abcdefgh,2019-06-27T09:47:00.000Z,63304.90098,0,404,400,231,235,232,20.25,19.875,21.25
abcdefgh,2019-06-27T09:46:00.000Z,63278.29525,0,404,400,230,235,232,20.375,19.75,20.875
abcdefgh,2019-06-27T09:43:00.000Z,63237.44753,0,406,402,232,235,233,20.25,19.625,20.625
abcdefgh,2019-06-27T09:41:00.000Z,63209.13248,0,406,404,232,236,233,20.125,19.5,21.25
abcdefgh,2019-06-27T09:39:00.000Z,63179.20236,0,406,402,232,236,233,20.125,19.75,20.5
abcdefgh,2019-06-27T09:38:00.000Z,63150.87109,0,406,402,231,236,233,20.375,20,20.375
abcdefgh,2019-06-27T09:36:00.000Z,63123.9879,0,406,402,232,235,233,20.375,19.625,20.625
abcdefgh,2019-06-27T09:34:00.000Z,63096.40794,0,406,402,232,236,233,20.375,19.75,21
abcdefgh,2019-06-27T09:32:00.000Z,63067.1535,0,406,404,232,236,233,20.375,19.875,20.625
abcdefgh,2019-06-27T09:30:00.000Z,63038.12371,0,406,404,233,236,233,20.25,19.75,21.25
abcdefgh,2019-06-27T09:28:00.000Z,63010.4629,0,408,402,232,236,234,20.25,20,21.125
abcdefgh,2019-06-27T09:27:00.000Z,62982.40392,0,408,404,233,237,234,20.25,20,20.75
abcdefgh,2019-06-27T09:25:00.000Z,62953.97698,0,408,402,232,237,234,20.125,19.875,20.75
abcdefgh,2019-06-27T09:23:00.000Z,62923.46946,0,408,402,231,237,234,20.5,20.125,20.5
abcdefgh,2019-06-27T09:21:00.000Z,62892.84,0,408,404,233,238,235,20.375,19.875,20.375
abcdefgh,2019-06-27T09:20:00.000Z,62861.94787,0,410,406,234,237,235,20.375,19.75,20.75
abcdefgh,2019-06-27T09:18:00.000Z,62828.62001,0,410,404,232,238,235,20.25,19.625,21.125
abcdefgh,2019-06-27T09:16:00.000Z,62795.00725,0,410,404,231,238,235,20.625,20.5,20.5
abcdefgh,2019-06-27T09:14:00.000Z,62762.89176,0,410,406,233,238,235,20.25,19.875,21
abcdefgh,2019-06-27T09:12:00.000Z,62729.75222,0,410,406,234,239,236,20.25,19.375,21.5
abcdefgh,2019-06-27T09:11:00.000Z,62695.25743,0,410,408,235,238,236,20.25,19.625,21
abcdefgh,2019-06-27T09:09:00.000Z,62660.67631,0,412,408,235,238,236,19.75,19.5,20.875
abcdefgh,2019-06-27T09:07:00.000Z,62631.36638,0,400,398,228,233,230,20.25,19.5,20.5
abcdefgh,2019-06-27T09:05:00.000Z,62604.0482,0,402,398,229,234,230,20.375,20,20.25
abcdefgh,2019-06-27T09:03:00.000Z,62565.3199,0,402,400,229,234,231,20,19.125,20.625
abcdefgh,2019-06-27T09:01:00.000Z,62538.778,0,402,398,229,234,231,20,19.375,20.75
abcdefgh,2019-06-27T08:59:00.000Z,62511.33413,0,402,398,228,234,231,20.125,19.5,21.5
abcdefgh,2019-06-27T08:57:00.000Z,62483.80711,0,402,398,229,234,231,20.25,19.25,20.75
abcdefgh,2019-06-27T08:55:00.000Z,62454.79236,0,402,398,229,234,231,20.375,19.625,21
abcdefgh,2019-06-27T08:54:00.000Z,62428.04813,0,402,398,230,234,231,20.375,19.625,21.625
abcdefgh,2019-06-27T08:52:00.000Z,62400.68429,0,402,400,230,234,231,20.25,19.125,21.5
abcdefgh,2019-06-27T08:50:00.000Z,62371.33876,0,404,400,230,235,232,20.375,19.625,21.125
abcdefgh,2019-06-27T08:48:00.000Z,62343.95197,0,404,400,230,235,232,20.625,20.5,20.125
abcdefgh,2019-06-27T08:46:00.000Z,62317.21504,0,404,400,230,235,232,20.25,19.75,21
abcdefgh,2019-06-27T08:45:00.000Z,62289.96295,0,404,402,230,235,232,20.375,19.625,20.5
abcdefgh,2019-06-27T08:43:00.000Z,62261.59571,0,404,400,231,235,232,20.625,20.375,20
abcdefgh,2019-06-27T08:41:00.000Z,62234.21486,0,406,400,230,235,232,20.375,19.625,20.875
abcdefgh,2019-06-27T08:39:00.000Z,62205.57468,0,404,402,231,235,232,20.625,20.625,19.875
abcdefgh,2019-06-27T08:38:00.000Z,62176.36675,0,406,400,230,236,232,20.375,20.25,20
abcdefgh,2019-06-27T08:36:00.000Z,62147.4637,0,406,402,230,235,233,20.25,19.75,20.25
abcdefgh,2019-06-27T08:34:00.000Z,62118.42624,0,406,402,231,236,232,20.5,20,19.875
abcdefgh,2019-06-27T08:31:00.000Z,62077.29755,0,404,402,232,236,233,20.125,19.625,20.75
abcdefgh,2019-06-27T08:30:00.000Z,62046.22828,0,404,402,232,236,233,20.375,20,20.625
abcdefgh,2019-06-27T08:28:00.000Z,62016.90088,0,406,402,232,236,233,20.75,20.125,20.75
abcdefgh,2019-06-27T08:26:00.000Z,61988.64199,0,406,402,231,236,232,20.625,20.25,20.125
abcdefgh,2019-06-27T08:24:00.000Z,61960.27956,0,406,400,231,235,232,20.5,19.875,20.5
abcdefgh,2019-06-27T08:22:00.000Z,61931.91588,0,406,400,230,236,232,20.625,20,20.75
abcdefgh,2019-06-27T08:21:00.000Z,61904.21143,0,406,402,232,236,232,20.5,19.5,21.125
abcdefgh,2019-06-27T08:19:00.000Z,61874.71772,0,406,404,233,236,233,20.375,19.625,20.75
abcdefgh,2019-06-27T08:17:00.000Z,61844.83174,0,406,402,232,236,233,20.25,19.5,20.25
abcdefgh,2019-06-27T08:15:00.000Z,61816.00807,0,406,402,232,236,233,20.75,19.75,20.875
abcdefgh,2019-06-27T08:13:00.000Z,61786.45258,0,406,402,232,236,233,20.5,20,20.5
abcdefgh,2019-06-27T08:12:00.000Z,61758.58295,0,406,402,231,236,233,20.5,20,20.875
abcdefgh,2019-06-27T08:10:00.000Z,61729.94507,0,406,402,231,236,233,20.5,19.5,22
abcdefgh,2019-06-27T08:08:00.000Z,61700.03045,0,408,404,233,237,233,20.75,19.625,21.375
abcdefgh,2019-06-27T08:06:00.000Z,61669.80984,0,406,402,232,236,233,20.5,20,21.125
abcdefgh,2019-06-27T08:05:00.000Z,61641.25012,0,406,404,232,237,234,20.5,20,21.125
abcdefgh,2019-06-27T08:03:00.000Z,61611.50788,0,408,404,233,237,234,20.625,19.625,20.875
abcdefgh,2019-06-27T08:01:00.000Z,61582.81925,0,406,402,233,236,233,20.5,19.75,20.875
abcdefgh,2019-06-27T07:59:00.000Z,61554.61273,0,406,402,231,236,233,20.625,19.75,20.625
abcdefgh,2019-06-27T07:57:00.000Z,61525.88873,0,406,402,231,236,233,20.375,19.875,21.375
abcdefgh,2019-06-27T07:56:00.000Z,61497.3735,0,406,402,231,236,233,20.625,19.75,21.625
abcdefgh,2019-06-27T07:54:00.000Z,61469.83676,0,406,402,232,236,233,20.25,19.5,21.5
abcdefgh,2019-06-27T07:52:00.000Z,61440.92476,0,406,402,232,236,233,20.25,19.625,21.25
abcdefgh,2019-06-27T07:50:00.000Z,61411.37782,0,406,402,232,235,233,20.25,19.5,21.625
abcdefgh,2019-06-27T07:48:00.000Z,61383.80953,0,404,402,232,235,233,20.375,19.75,21.25
abcdefgh,2019-06-27T07:47:00.000Z,61355.98961,0,406,402,233,235,233,20.5,19.625,21
abcdefgh,2019-06-27T07:45:00.000Z,61327.58304,0,406,404,233,235,233,20.375,19.375,21.375
abcdefgh,2019-06-27T07:43:00.000Z,61299.22705,0,406,404,233,236,233,20.25,19.25,21.625
abcdefgh,2019-06-27T07:41:00.000Z,61269.63223,0,404,400,231,235,233,20.25,19.75,21.5
abcdefgh,2019-06-27T07:40:00.000Z,61252.60469,0,406,402,232,236,233,6.5,6.40625,6.0625
abcdefgh,2019-06-27T07:38:00.000Z,61235.6772,0,406,404,232,236,233,6.5625,6.3125,5.9375
abcdefgh,2019-06-27T07:36:00.000Z,61218.83808,0,406,404,232,236,233,6.53125,6.40625,6.03125
abcdefgh,2019-06-27T07:34:00.000Z,61201.80394,0,406,404,232,236,234,6.5,6.375,6.0625
abcdefgh,2019-06-27T07:32:00.000Z,61184.82342,0,408,404,233,236,234,6.5,6.3125,6.0625
abcdefgh,2019-06-27T07:31:00.000Z,61167.31314,0,408,404,233,237,234,6.5,6.375,5.90625
abcdefgh,2019-06-27T07:29:00.000Z,61149.63994,0,408,404,234,237,234,6.5,6.3125,6.09375
abcdefgh,2019-06-27T07:27:00.000Z,61132.00312,0,408,404,234,237,234,6.40625,6.34375,6.09375
abcdefgh,2019-06-27T07:25:00.000Z,61114.39885,0,408,404,233,237,234,6.53125,6.34375,5.96875
abcdefgh,2019-06-27T07:23:00.000Z,61096.81373,0,408,404,233,237,234,6.5,6.375,6.03125
abcdefgh,2019-06-27T07:22:00.000Z,61079.36575,0,408,404,233,237,234,6.5,6.3125,6.21875
abcdefgh,2019-06-27T07:20:00.000Z,61061.86808,0,408,404,233,237,234,6.53125,6.4375,5.9375
abcdefgh,2019-06-27T07:18:00.000Z,61044.5033,0,408,404,232,237,233,6.5,6.34375,6.03125
abcdefgh,2019-06-27T07:16:00.000Z,61026.94747,0,408,404,232,237,234,6.5,6.375,5.96875
abcdefgh,2019-06-27T07:14:00.000Z,61009.36087,0,408,404,232,237,234,6.53125,6.34375,5.96875
abcdefgh,2019-06-27T07:13:00.000Z,60991.71613,0,408,404,232,237,234,6.53125,6.34375,6.03125
abcdefgh,2019-06-27T07:11:00.000Z,60974.07797,0,408,404,233,237,234,6.5,6.28125,6.1875
abcdefgh,2019-06-27T07:09:00.000Z,60956.36924,0,408,404,233,237,234,6.59375,6.3125,6.125
abcdefgh,2019-06-27T07:07:00.000Z,60938.66927,0,408,404,233,237,234,6.53125,6.3125,6.03125
abcdefgh,2019-06-27T07:06:00.000Z,60920.84021,0,408,406,234,237,234,6.5,6.28125,6.1875
abcdefgh,2019-06-27T07:04:00.000Z,60903.8809,0,414,410,236,240,238,6.4375,6.28125,6.21875
abcdefgh,2019-06-27T07:02:00.000Z,60883.96645,0,414,410,237,239,237,6.4375,6.28125,6.1875
abcdefgh,2019-06-27T07:00:00.000Z,60864.15355,0,412,410,236,240,237,6.53125,6.375,6.0625
abcdefgh,2019-06-27T06:59:00.000Z,60855.26245,0,412,410,236,240,237,6.53125,6.3125,6.09375
abcdefgh,2019-06-27T06:58:00.000Z,60835.56761,0,412,410,237,240,237,6.5625,6.375,6.0625
abcdefgh,2019-06-27T06:56:00.000Z,60816.18918,0,412,410,236,239,237,6.40625,6.3125,6.21875
abcdefgh,2019-06-27T06:54:00.000Z,60796.73052,0,412,410,237,239,236,6.46875,6.3125,6.1875
abcdefgh,2019-06-27T06:52:00.000Z,60777.33546,0,412,410,236,239,237,6.4375,6.34375,6.125
abcdefgh,2019-06-27T06:50:00.000Z,60757.918,0,412,408,235,239,237,6.53125,6.3125,6.25
abcdefgh,2019-06-27T06:49:00.000Z,60738.53534,0,412,408,236,239,236,6.53125,6.40625,6.15625
abcdefgh,2019-06-27T06:47:00.000Z,60719.1523,0,412,408,236,239,236,6.40625,6.3125,6.0625
abcdefgh,2019-06-27T06:45:00.000Z,60699.60948,0,412,408,236,239,236,6.46875,6.3125,6.1875
abcdefgh,2019-06-27T06:43:00.000Z,60680.29958,0,412,410,236,238,236,6.5,6.3125,6.09375
abcdefgh,2019-06-27T06:41:00.000Z,60661.03699,0,412,408,236,239,236,6.5,6.3125,6.1875
abcdefgh,2019-06-27T06:40:00.000Z,60642.01982,0,412,408,236,239,236,6.40625,6.3125,6.15625
abcdefgh,2019-06-27T06:38:00.000Z,60622.70149,0,412,408,236,239,236,6.53125,6.3125,6
abcdefgh,2019-06-27T06:36:00.000Z,60603.24876,0,412,408,236,239,236,6.46875,6.28125,6.1875
abcdefgh,2019-06-27T06:34:00.000Z,60583.9221,0,412,410,236,239,236,6.46875,6.3125,6.15625
abcdefgh,2019-06-27T06:32:00.000Z,60564.55103,0,412,410,236,239,237,6.40625,6.28125,6.1875
abcdefgh,2019-06-27T06:31:00.000Z,60545.48238,0,412,408,235,239,236,6.5,6.34375,6.125
abcdefgh,2019-06-27T06:29:00.000Z,60526.26733,0,412,408,236,239,236,6.53125,6.34375,6.125
abcdefgh,2019-06-27T06:27:00.000Z,60507.15894,0,412,408,235,239,236,6.4375,6.28125,6.1875
abcdefgh,2019-06-27T06:25:00.000Z,60488.00044,0,410,408,236,239,236,6.5,6.28125,6.21875
abcdefgh,2019-06-27T06:24:00.000Z,60469.13726,0,412,408,236,238,236,6.46875,6.28125,6.25
abcdefgh,2019-06-27T06:22:00.000Z,60450.08474,0,412,408,236,239,236,6.4375,6.34375,6.1875
abcdefgh,2019-06-27T06:19:00.000Z,60422.87614,0,410,408,235,239,236,6.5,6.3125,6.3125
abcdefgh,2019-06-27T06:17:00.000Z,60403.62036,0,410,408,236,238,236,6.4375,6.3125,6.21875
abcdefgh,2019-06-27T06:16:00.000Z,60384.37968,0,410,408,235,238,236,6.375,6.28125,6.28125
abcdefgh,2019-06-27T06:14:00.000Z,60365.59147,0,408,404,233,236,234,6.4375,6.34375,6.15625
abcdefgh,2019-06-27T06:12:00.000Z,60347.44068,0,408,406,234,236,234,6.4375,6.34375,6.15625
abcdefgh,2019-06-27T06:10:00.000Z,60329.24266,0,408,406,234,237,234,6.40625,6.3125,6.1875
abcdefgh,2019-06-27T06:08:00.000Z,60310.77156,0,408,406,234,236,234,6.40625,6.3125,6.1875
abcdefgh,2019-06-27T06:07:00.000Z,60292.70347,0,408,406,234,236,234,6.4375,6.3125,6.1875
abcdefgh,2019-06-27T06:05:00.000Z,60274.85274,0,408,406,234,237,234,6.40625,6.3125,6.21875
abcdefgh,2019-06-27T06:03:00.000Z,60257.05506,0,408,406,234,236,234,6.40625,6.3125,6.25
abcdefgh,2019-06-27T06:01:00.000Z,60239.28575,0,408,406,234,237,235,6.46875,6.34375,6.1875
abcdefgh,2019-06-27T05:59:00.000Z,60221.53819,0,408,406,234,237,234,6.4375,6.34375,6.21875
abcdefgh,2019-06-27T05:58:00.000Z,60203.87572,0,408,406,234,236,234,6.5,6.3125,6.21875
abcdefgh,2019-06-27T05:56:00.000Z,60186.29682,0,406,404,234,236,234,6.4375,6.3125,6.1875
abcdefgh,2019-06-27T05:54:00.000Z,60168.81733,0,406,404,233,236,233,6.46875,6.3125,6.15625
abcdefgh,2019-06-27T05:52:00.000Z,60151.4262,0,406,404,233,236,233,6.4375,6.375,6.15625
abcdefgh,2019-06-27T05:51:00.000Z,60134.01254,0,406,404,233,236,233,6.4375,6.375,6.09375
abcdefgh,2019-06-27T05:49:00.000Z,60116.70581,0,406,404,232,236,233,6.46875,6.34375,6.21875
abcdefgh,2019-06-27T05:47:00.000Z,60099.5185,0,406,404,233,236,233,6.46875,6.34375,6.1875
abcdefgh,2019-06-27T05:45:00.000Z,60082.22453,0,406,404,232,235,233,6.46875,6.34375,6.1875
abcdefgh,2019-06-27T05:43:00.000Z,60065.04656,0,404,402,232,235,233,6.40625,6.3125,6.21875
abcdefgh,2019-06-27T05:42:00.000Z,60047.82732,0,404,402,232,235,233,6.40625,6.28125,6.21875
abcdefgh,2019-06-27T05:40:00.000Z,60030.65063,0,404,402,232,235,232,6.4375,6.3125,6.1875
abcdefgh,2019-06-27T05:38:00.000Z,60013.47186,0,404,402,232,235,233,6.4375,6.34375,6.1875
abcdefgh,2019-06-27T05:36:00.000Z,59996.26237,0,404,402,232,235,233,6.4375,6.34375,6.21875
abcdefgh,2019-06-27T05:34:00.000Z,59979.11338,0,404,402,233,235,233,6.46875,6.375,6.25
abcdefgh,2019-06-27T05:33:00.000Z,59962.03633,0,404,402,233,235,233,6.4375,6.375,6.21875
abcdefgh,2019-06-27T05:31:00.000Z,59945.00803,0,404,402,232,235,233,6.46875,6.375,6.21875